gender,text
female,fuck cambridge and fuck the art history department most of all
male,When you're teacher tells you to turn your music down and you give him a look that you know looks mean af _Ù÷__Ù÷_ bitch ass teacher_Ù÷Õ
male,"Hope you enjoyed ., new mixtape and the ""Art LP"" coming soon I thank you for all interactions and support @RyanGStott @Upcoming_HipHop"
male,"@RPS CAPA (Creative and Peforming Arts) open house on October th
https://t.co/wTkffAIe"
male,@FOXAtlanta This sounds like another #global warming/climate change. Eating processed meats for  years and cancer free
male,Halloween costume idea for those unknowing of what to be: any of those food costumes WITH fishnet stockings AND heels. You're welcome.
female,A census taker once tried to test me. I ate his liver with some fava beans and a nice Chianti.
male,You can miss people and still never want to see them again
male,"@el_alex_reyna no, it does not and will not include the season pass"
female,"""I hate The Weeknd.""
And in that moment, the potential friendship fizzled. That's where I draw the line."
female,"@bbysquids Everyone is different! Some people are in their teens, and some people are in their 's when they are removed"
male,"How does it feel? Not very good, UK simply has no places to live for young people and #Harrogate is a prime example"
male,The Jacarandas are out and I have my winter coat back on. Make up your mind Mother Nature
male,"Girlfriends break your heart,
friends come and go,
family will stab you in the back...

But THE GYM is always there for you."
female,"I love that my beachbody coach has known me legit since middle school and she still calls me ""dude"" _Ù÷â_ÙÕ»_Ù_Ï__Ù_"
female,@tyleroakley I was reading binge in class today and got hysterical and my teacher was mad_Ù÷â_Ù÷â
female,I Just Voted for @onedirection for #ArtistOfTheYear Go Here https://t.co/BrlquTiplv and Vote for your favorite!  #AMAs #OneDirection
male,@DisVisibility I would encourage them to be assertive and try to cultivate a group of mentors who have skills in different areas #NDEAMyouth
female,"@surferbay herself into a blevium and had a stroke. She's the best thing out of the whole thing , pray will ya'll. I lost my mom to pain"
male,@ChaseFaceShow My wife and I have been together for just about a decade and it came with a lot of ups and downs. Wouldn't trade it though.
male,Most people can fuck up on they job and get a do over...not no fuckin Doctor!
female,Damn! i think has been year and a half without staying at a real hostel!! at least i got the bottom bunk bed!! :D
female,"Trump's a master at geopolitcs. NOT. The world would be BETTER if Hussein and Gadhafi were still in power? 

https://t.co/ZtGvWWFo"
female,@pratmustdie I literally had no idea what having a bunny around the house means and I regret the decision
female,Smell like curry flapjacks and make everything dirty #fuckyou
male,Everyone please forgive Jay Z for his language in his songs.  He is a good person and very trustworthy.
female,"all my life I've been waiting for moments to come,, when I catch fire and watch over you like the sun https://t.co/poppkgCvq"
female,I was on the orange line a while back and some crackhead did the same shit
male,"""er, or other encounters.  Also, I need someone who understands that I am in a relationship to stay and I don't want "" (/) #AshleyMadison"
male,"Show and then Tell: Presenting The Gospel Through Daily Encounters, Davidene Hum https://t.co/qjfIRR https://t.co/vvAYGTr"
female,@prettyliguori THERE ARE THE SMALL BEER AND MANITA LOLLYPOPS
female,smiling driving and flicking people off _Ù÷_
female,And why is that  https://t.co/sdBybJRI
female,Friday and Saturday will be such a laugh!!!!
male,@susannareid @davidwalliams You looked sensational  and classy Susanna
male,"@realDonaldTrump believes this.. and if you want to be one of his ""supporters"" you damn well better believe it too. https://t.co/tNHfCb"
male,"#Satan #Exposed. Who he is, and who he isn't. https://t.co/hUymRym
Part  of the #AreDemonsReal Series. 
#supernaturaltruthinchrist"
male,Daniel Craig suits up well in a suave black tuxedo as he arrives with Bond girls Monica Bellucci and LÌ©a Seydo... https://t.co/VPcmAHPbS
male,hoLY FUCK I JUST ACCIDENTALLY CLICKED ON SOME SHOW FOOTAGE AND MY MOM'S ON THE PHONE IN A SILENT OFFICE AND THERE WAS JUST A LOUD POP
male,"RANDOM THOUGHTS:  Its funny how when people had pproblem with what I do, they run and tell my sisters. Lol #GoHead"
female,"@CW_TheFlash Y'all promote a West family clip with this vague caption and a link to the last episode? Lolol. Still trash, I see."
male,""" - asked for the truth"" and she was like whatever LNDKSNS"
female,AW And Chill - Enjoying The Tunes :: https://t.co/YgKhJqM
female,Backing out of the driveway to leave for work when I look up and see my dad in the front window blowing kisses and smiling. Love that man_ü
female,CAN I HAVE A GROUP OF FRIENDS WHERE WE CAN TAKE REALLY CUTE POLAROIDS AND BE GOALS PLS OKAY
male,@TheNotSoShyGuy I completely forgot about MGS and KH! Goddamn. I'm a terrible fan.
male,And now i was just given halloween off _Ù÷âayee_ÙÔÎ_Ù_
male,"get free #iTunes, #Amazon, #Xbox and other gift cards with @AppBounty. Use my link for a bonus: https://t.co/GxWzYC"
female,Winchendon Rod and Gun Club https://t.co/jaQnKcIGW
male,[Soccer Sweep] - No Rooney and  changes: Potential Manchester United XI vs Middlesbrough https://t.co/uImdySZj
male,Prepping for an online Gundam posing contest. Testing the balance of the action stands and potentialÛ_ https://t.co/DhtVdwTL
female,ok so who's gonna be my BF for November and December
female,(garter snakes and Nerodia are tied)
male,"And if you know Richmond, we don't go over there lol"
female,They started  weeks apart and both got promoted over the last two weeks! Great job Morgan &amp; Troy @MortonKJ https://t.co/DhStUKeGfU
male,"So, what does the first  maps depict then? A Jewish state? And Arab state? A mandate? @Saleena_ @jvplive"
male,"Certain shit you just had to be there for... Certain people and things and houses I be in, you just gotta be in the circle to see it all"
female,"@blissfulnate I know, and im so sorry it didnt go to plan. I promise you one day it'll happen. You deserve it&lt;"
female,"Work, work, working. Another - hours today and I'll be happy with the effort. Glad to be home though!"
female,"There is some new fiction I can tolerate, like Harry Potter and clumps of work here and there, but I am very picky."
female,Pisses me off when a white girl says 'gal' bitch sit down and be quiet_ÙÐ¥_Ù_
male,Pots and kettles everywhere suddenly wondering why they bother. #taxcredits  https://t.co/SdMQYRTO
female,"The walking dead and then bed, my life is so lit_ÙÕÉ_Ù_"
female,My hair is so soft... I really just want someone to play with it while I lay here and study!
female,then she gon tell me move him over so he doesn't fall off the bed. Bitch im HIS MOTHER. and he's sitting right next to me the fuck
female,"Khayla smacked my butt and was like ""it jiggled .. Aww"" gtf_Ù÷â_Ù÷â_Ù÷â_Ù÷â"
female,Family is everything. Years past and we may change but we will always have each other _ÙÕ¥#mumspartysÛ_ https://t.co/kPRFfdfRO
female, years I've been alive on this earth and guess what: you're not the first to tell me my face is red
male,all ahly fans support you and your daughter &lt; @JosePeseiro @AlAhly
male,"@TPPatriots Let's fire ALL the Repubes in Congress and start over, shall we?"
female,"Made tea with Tom before and had candles lit it was pretty cute tbh, god I love him_ÙÕ¥"
female,the dog and the car _Ù÷È #cargoals #lifegoals #LandRover _Ù_ª https://t.co/blBsRHbk
female,just here to say that melissa is ugly and i hate her _Ù_Ô_Ù_Ô
female,Videos of dreams and pictures of food though......
female,@emmmaarclaairee LIVE debate on BBC parliament channel now... Let's hope the old fuddy Duddy men stop being so sexist and back reform
male,@smuFanguide guess im lucky with android XD cheers for the reply and info dude
female,Wix has relaunched and added additional components to its Wix Music platform. https://t.co/ILkExIpxix https://t.co/gowcdbkP
female,By time I'm  or  I need to be married and starting my family
female,So in gym Hanzel just picks me up out of nowhere and says I'm light asf .-.
female,@tvtelehit #YoQuiero ganar el meet and greet con @onedirection Û_üÛ_ü_Ù÷__Ùª_Ù__ü
female,I Just Voted for @justinbieber for #ArtistOfTheYear Go Here https://t.co/kOMsikGj and Vote for your favorite!  #AMAs #JustinBieber dcn
female,@alyssa_defalco stop tweeting and driving!!!!!!!!
male,@Shion @FedYourPony copy and paste this character: https://t.co/IboiCT in front of the start of the tweet to get spaces not stripped
female,Finally get to cool beans to study and have everything set up with coffee in hand then realize I don't have any headphones _Ù÷__Ù÷__Ù÷_
female,@heatherdaune You knew and didn't tell me?! WHAT KIND OF FRIEND ARE YOU?_Ù÷Ï
male,"@wwe
Your scenarios still bored Undertaker and 
Triple H were retired after defeated
by Lesner, with all my respect
#wwe"
female,I've heard that same shit over and over _Ù÷«
female,"wrestling starts at : and Sydney says ""I might be a little late"" .... it's : and she's still not here"
female," minutes into PokÌ©mon and chill, and he gives you this look. @SOSUpdatesAUT https://t.co/WgQjnRLo"
female,"you know you're living in the #uk when spotify starts playing ads for flu ""jabs"" aka shots. oh and they're free for pregnant women #NHS"
female,@onedirection for #ArtistOfTheYear https://t.co/HPSqRsaqDT and Vote   #AMAs #OneDirection
female,"look awful &amp; drained, but love this photo, me and lucy would've been lost this weekend without hebbyÛ_ https://t.co/iaVVuvgKOx"
male,"""How To Bring Art and Science to Managing a Content Calendar""  https://t.co/BZlOZfSNC #marketing #feedly"
female,"@Mnky @HerculesHandy _Ù÷â_Ù÷â_Ù÷â_Ù÷â Totally Awesome, he can just hiss and chomp it's teeth. Points for creativity...ha!"
male,@tamdeanburn @IrvineWelsh @UKLabour rethink on impact and timescale. Best result could get
male,"""om time to time.  My work schedule varies so some months I have lots of time to get away and sometimes I just don't "" (/) #AshleyMadison"
male,@SLUTovsky that only happened twice! Both times were confusing moments of happiness and sadness quit picking on me #bullyprevention
male,@myanc_ Mantashe must just go fuck his ANC and the so called listening fucking government. This is patronage of the worst kind. Nxaa!!!
female,@WDx you might have seen Chelsea... She does cam and stuff
female,"@shainareads Ugh, I'm in the same boat. Also allergic to all apple-shaped fruits, like plums and nectarines. Thank heaven for pie!"
female,@jerrieworld lauren and dinahs are the least horrible
female,Why is everyone surprised that bacon and sausage meat can cause cancer... That shit is bad for you.
female,Cole randomly sent me a picture of us at graduation that I didn't mail and I've never been so confused In my life
female,Sexy and Flexy - These Girls ROCK! https://t.co/lShhMcxLM https://t.co/BvUkbS
female,spotify just suggested a There For Tomorrow song and I got emo bc I haven't listened to them in ageeesssss
female,I am in with the chance of winning some great @STABILOUK colouring pencils with @amycooperEM  https://t.co/zxYmfqupDY
male,Nathan Baker should stop skipping leg day and he might not get injured so much!
male,"I'm sure you'll tell me anything under the sun, like how you think I'm special and the only one. _Ù_¦÷Ûü"
male,@rbozsoki Slow for you and if someone speaks Spanish it's slang and that's not what you're learning so you won't know what there saying
female,"Been feeling real sick to my stomach lately, something about my gut instinct and how things just aren't right?"
male,@JClarkCSN me and my mom have contacted our congressman Brendan Boyle's office to try to get some help with this but they said that they
female,Feeling spooky and need to win a Nick Jr Halloween Pack @thisdayilove #win #giveaway Please Retweet https://t.co/QAxisJP
male,@alistairmagowan I alternate between a Beatles mop-top and the quiff about every decade...
male,You know I like you and you told me that you really like meÛ_ and you had the audacity to tell me I need a boyfriend. Boy if you don't
male,I Just Voted for @onedirection for #ArtistOfTheYear Go Here https://t.co/kakGZFCM and Vote for your favorite!
female,When i realise @EthanDolan and @GraysonDolan still dont follow me.._Ù÷É_ÙÔÎ  https://t.co/pdDacgNA
male,Will Sevo ever queue and vote for anyone @KiryowaKk @hkashillingi @kals @NRMOnline @jpam @AmamaMbabazi https://t.co/FdqaiffFL
female,"Remember the time Paul and I watched ""Cutthroat Island"" and a film of Ulysses in the one night. We really lived it up then."
male,I really want to cry and I'm so worried ffuuckkk--
female,I shopped at a bookstore for the first time in a year and loved it https://t.co/GnXfcToInf
male,If they Mets are smart they will start Bartolo every game so they can sweep the series and be apart of  perfect games
female,Attention everyone. Annie wants you to be happy and succeed. If you were here she would give you a lick on the nose
female,What's up alexet and debbie
male,@MorrisMichellee Ooooooooooooowwwwwwwww SOUNDS VERY NICE-All I need to do is find U in school and I'll buy a couple 
male,your video and article wrote up on  https://t.co/dhLqYUFTX and promoted $ eatingndastreets@gmail.com #deals  #exposure
male,@GinnaaZ you getting all rich and shit winning all those scratch offs lol
female,@knitnrunsanity yeah not a problem sewing and crochet ok too :-) how's the running going?
female,"why won't Harry bump into me on the street and ask for my number and take me out for coffee and fall in love with me, what am I doing wrong?"
male,Donald Trump Finally Treats an Opponent with Respect and Good Faith: Hillary https://t.co/jdHrIHLZ
female,All you can eat/drink Sushi &amp; wine with @GabPiskorz and  @tiffanykristin  #godhelpus
male,The Training Ground Team who took on HubHub for barna and Furbo youth hub ÷¼ #fitness #km #winnersÛ_ https://t.co/IjKcAJymk
male,Is your #SmartFridge connected to your accounts and giving away your #personal #data to #Hackers? https://t.co/zPFUtKPlvI
female,Not being able to see you as often as I would like can get hard. And sometimes meeting just to haveÛ_ https://t.co/PCohBR
female,"I deleted last nights tweet. Apparently, I was so damn angry I didn't realize all the typos. All these updates and no edit tweet button. _Ù÷â"
male,"@maciekkaliski || yeah. i just did some quick editing and i'm in at about  seconds. wasn't sure if it was ""too short""."
male,@iSkysoft I place an order and can no longer use it. Pease contact me at nfoto@cox.net
female,"It's like trying to turn around on a one way street, I can't give you what you want and it's killing me"
male,Sex And Love:  very difficult but orgasm-guaranteed sex positions via @AmeboApp https://t.co/ESCkxpN
female,"""my baby a winner and i ont care what nobody got to say""_Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â"
male,"Miss the good old days when snap chat was just for drug deals and sending nudes. All the ""sponsored story"" crap is ruining it #KeepItSimple"
male,@SimonMaloy This is a bad take. You should've deleted and apologized for *this* tweet.
female,I delete of stuff my account as direct messages and profile  I will never trust a spam I'm fast than chuck
male,"@sm_sears Hi Steve,  Any word on the  labor dept and Obama banning options from
iras???"
male,Is your #SmartFridge connected to your accounts and giving away your #personal #data to #Hackers? https://t.co/tZUZfcW
female,"I'm going to start selling custom painted cheesecakes so I can quit my job. And best of all, I'm not even kidding"
female,"How To Blog Less And Reach Further 
https://t.co/hpovgnpk
#blogtoprofit https://t.co/JseeParra"
male,I post up and that's confident..
male,@JenaMarieJones awesome. He thinks outside the box and takes risks no other writer or director would.
female,@ArianaGrande I LOVE YOU SO MUCH AND SOON IS MY BIRTHDAY
female,And another one.. https://t.co/YwtxbSDTqJ
male,@JustBlogBaby they clearly took the foot off the gas and IMO could have put it back on if they wanted.
female,Can't believe Jess and Yazmin got me a frozen cake AND a flake cake _ÙÕÐ_ü_ÙÕ__ÙÕÐ_ü_ÙÕ__ÙÕÐ_ü_ÙÕ__ÙÕÐ_ü_ÙÕ_
male," beds took down and  put back up,  pumpkins carved, now im shagged. On the chill till the sas come on now. Brew and cake_ÙÔÎ_ÙÔÎ_ÙÔÎ"
female,"@timblor Was like being at a defense where the committee members haven't read the thesis, don't study the topic, and all hate the candidate."
male,"Check out Too Late

New music from @YES_ITS_CANNON and @Its_Isiah _ÙÓ´_ÙÓ´
https://t.co/wiYwUNIt"
female,And fever
female,"If you live in the DMV and you've always wanted to take a yoga class, now is your chance to practice with me.... https://t.co/sPvPFyMUXo"
male,Top tips for a scary fun and a safe Halloween. Read and share your best ideas @commdiginews https://t.co/nnMrUSjyx via @po_st
female,@LukeDoesRP ÛÏI SAID I'M POOPING!Û Her clothes magically disappear and appear in the sanitary bin at McDonalds
female,"@atiretsilb im tired of this shit mane 
i cant slay these skin fit dresses and shit"
female,@MadisonElleBeer PLEASE TELL ME YOU'RE COMING WITH JACK AND JACK TO ARGENTINA I NEED TO MEET YOU SO BAD
male,"Remember, remember, the th of November the gunpowder treason and plot; I see of no reason why gunpowder treason should ever be forgot."
female,"I'm forever saying ""I'm almost there"" or ""I'm almost ready"" knowing good and well I'm not even close _Ù÷â_Ù÷â"
female,@kierandelbridge I wanna come round and see them
female,Hubble Bubble! I'm cooking up a magic potion to #win Magic Cauldron Game from Orchard Toys with @minnowmep #giveaway https://t.co/eEQVdnF
male,Guess I'll get my hair cut and let my bestfriend do something to it
female,"*takes my gluten free pretzel and dips it in Nutella*
Tom.  Those are gluten free just FYI 
YOURE GLUTEN FREE 
THAT'S RIGHT I AM"
male,Your influence in a neighborÛªs life may be the difference between a life that loses hope and one where hope is restored.
female,If I wore weave and my leave out didn't blend in I'd wake up with an attitude every single day._Ù÷â
female,@JoshuaAaDaniels we went through it that time i called you a narcissist and you solemnly agreed
female,@ColinsDaBomb and then my other one is the Gucci mane one
female,@_kittyL when? I'm off Friday and Saturday _Ù÷Ý
male,"IF YOURE DRIVING, DONT GET ON YOUR PHONE. I was driving and out of  cars I saw,  OF THEM WERE ON THEIR PHONE"
female,"@HimeMelancholy ah well, sometimes these voices just caught my attention and I looked up, then finding them in more animes as I've paid more"
female,all this wind is blowing the colorful leaves off the trees after they just changed and PATRICIA I SWEAR TO GOD TAKE YOUR BULLSHIT ELSEWHERE
female,There's this group of of freshman that stand in the middle of the  hallway and don't move and I srsly wanna ram them over_ÙªÄ
male,#DataHorrorStories with Opera Max and Android Authority https://t.co/LnVDGGZb #datahorrorstories
male,"When you're on my mind I can't do anything, except sit there and smile. You're such a distraction, but I don't mind:)"
male,"whats with everyone making cake that look like cars,computer and cameras all of a sudden today"
male,he's so adorable and funny. he's my favorite goofy and my favorite person upon this world. he makes me feel so happy https://t.co/tRzCsexpbh
male,Don't argue with someone that does not think and understand what you are saying
female,Id like to meet and learn more about it if possible. Am not to well right now. So may be we can meet later https://t.co/nDHFMTGl
male,Wonderfully Made in Yorkshire at Silkstone Parish Church. Arts and crafts fair. November  and  am. Don't miss it! #barnsleyisbrill
male,Prince just joined Instagram and he can't stop posting selfies https://t.co/jNLLB #ROIMentor
female,Advertising coupons: leakage otherwise open discussion some glyphic coupons and its chirograph entree narrow th...
male,Nick #Grimmy Grimshaw off of #XFactor and Rocky off of Chicken Run. Ever seen in the same room? https://t.co/kXByYuzh
male,"As FDR so eloquently put it ""We have nothing to fear but running out of beer."" And remember what good ole Abe... https://t.co/yRdzWYWtiO"
female,"Yes, coworkers, I have chosen to eat this apple and it is very loud.  #dealwithit"
male,"@MinnySeminole and it was loud in there, especially in the th qtr @JeanValjameis"
female,I hate myself and I'm never speaking again.
male,Give a man a fish and feed him for a day. Don't teach a man to fish...and feed yourself. He's a grown man and fishing's not that hard.
male,"@YoMammaCrib when you do, they only know about their department..so if they can't help you, they just guess and pass you along smh"
male,"@radloveniall permanent vacation is one of my favs too, outer space is so magical and omg I can't believe the instrumentals"
female,https://t.co/CAVaQzF   download #bokep irish and thai  #ngentot #memek #bugil #bispak
male,Went and watched sinister with my gf btw she took the pic thats y she is not in it https://t.co/YDxMFev
male,On Leaders and Demagogues: Robert ReichAmong the current crop of candidates for president of the Uni... https://t.co/vTtUskaoqm #Bluehand
female,@KingWalka nothing lol he sent me a snap and I screenshotted it and put it on Twitter _ÙÕÛ
female,@nellenellecoolj DON'T BLOCK DA BLESSIN DAT IS MY PURITY AND VERSIONITY!!!
male,@KarlSafchick @DLFootball @EDH_ @AdamHarstad Would u trade MEvans and Sammy for AntonioBry and DougMartin? If not how much to balance?
male,im so emotional Peter Pan is my entire childhood and i was at Disneyland Paris two days ago im such a kid
male,"The EU is voting on net neutrality tomorrow, and it could have serious repercussions (via @thejournal_ie) https://t.co/DplmVhre"
female,"Hey @Harry_Styles! Thank you for being a precious and genuine person, for your big heart of gold! Would you mind following me? :D x,"
female,"Imagine if i was, you ugly piece of horse's ass https://t.co/KNbXkVtQSO"
female,"If you ever hear someone say ""stop talking about shitting"" they have diarrhea and are jealous of your form"
female,"@LadyAttercop @LordAttercop yeah, there were websites and everything about it."
male,"I guess the only way to get famous now a days is to go to Africa and shoot a beloved animal. 

*Buys an airline ticket and packs rifle"
male,"@ABigRapist @believesusalbum Joking about rape never was, never will be, and is in no way funny."
female,@confisery and you didn't do an unboxing video?! emily you fucked up
female,At least @JordanRules and I KNOW beyond a shadow of a doubt who our TRUE fam is and who has our back! I love my son and am proud of him!
female,How To Bring Art and Science to Managing a Content Calendar https://t.co/LlJIDJqU https://t.co/efnEhUf
female,honestly sometimes I think I have my life together but then I find myself paying for my food in stolen dimes and nickels (: (: (: (: (: (:
female,Of corse I would leave my car keys and debit card in my dads car the one day I needed them the most _Ù÷É
female,Megan brought me Doritos and I've now forgiven her for bunking me last night
male,and jensen fixed mishas hair during the photo op
male,"Build a Transforming Workbench, Desk, and Storage Unit: If you donÛªt have a lot of space, you need... https://t.co/vPIBfIDHs #LifeHacker"
female,"I've sacrificed a lot, made it through a lot, learned a lot. 
Still got more to sacrifice, more to make it through, and more to learn."
male,@GottliebShow yea and he proved he doesn't have a temper so all those allegations were obviously bogus. Always calm and under control
male,"Went in to jail they were on the decline, I came out and was told I'm only allowed to use them if we're doing anal _Ù÷â https://t.co/szmSOtg"
female,And we walk together into the light
male,"At the cake shop and he asks ""you gonna get mommy a ring"" _Ù÷â"
male,@ToorquerZ literally no games played on it it's fresh my old is like  earned and was k but I stopped using it
female,@CNN separation of church and state. Who cares about his faith. Not me
male,its in HD now and i fixed the echo problems
female,"I hate when I use cars and their color to describe to my brother where I'm at, but then those cars leave _Ù÷Ô uhh _Ù÷É"
male,"""hey are thinking the same thing you are. The immediate physical attractions and the anticipation of getting to know"" (/) #AshleyMadison"
male,@stevegood divorce statistics are so high and marriages don't last its cuz d bags say a ring don't plug a hole and shit like that #dirtbags
female,My goal this week is to not eat any junk food so this weekend Eric and I can live on candy. @erichardy
female,"This totally caught me off-guard and I am still laughing. I love you, @Oatmeal https://t.co/rwyBnORP"
male,@OwnersBoxNHL why is @dcmahiban reporting that Hanzal is a game time decision? Not reported anywhere else and just before roster lock!
male,"@encoreduvin Well, I, for one, had been dying to know what Poppy and John Sununu thought about Jeb!'s flailing campaign"
female,Lady Gaga and the life of passion https://t.co/inDCQdlxzm
female,And the fringe isn't even proper fringe it's so thick ? It looks like the plastic strips that hang from the ceiling in a meat locker _Ù÷¥_Ù÷Ó
male,These random accounts follow me and have me think I have a powerful and moving voice but that's not really the case ... Lmao
male,"...going down memory lane on my play list tonight.

And the cats in the cradle and the silver spoon,little boy blue and the man on the moon~"
female,My sister is growing so fast _Ù÷¢ I remember when she was like  and couldn't say my name so she called me Dasmine _Ù÷¢_Ù_ö_Ù_ä
female,I hate teams that cheer through the warm up room. we get it you're here and you don't need to announce it to the whole warm up room...
male,"Relieved cuts to #taxcredits now delayed, and poorest protected. Govt's changes would have had a devastating effect on Torfaen's poorest."
male,@SkySportsF Scalextric have been making F motors for years and cheap
male,The french revolution is remarkable for the promotion democracy and nationalism.
male,"Plus Dane Housing owns and manages over , homes across Merseyside and Cheshire. @PlusDane #bbhour"
female,Nothing is promised to me and you . So why would we let this thing go £
female,@tevnpowers lol but that bar so small*** make your own protein bars! It's cheaper and better :)
male,"Not all guys want sex, some want a relationship. They all won't hurt you, because some are decent and would rather see you smile."
male,Mice discovery shows promise for 'rapid and robust hair growth' in bald humans: A serendipitous discover... https://t.co/LvCYsbUQl #Tech
female,South Bronx Rebranding Begins: from 'hookers and crack' to 'the Piano District' https://t.co/qnVDhXuyZ via @Shareaholic
male,The Halloween  remake is so stupid. As well as the Friday the th and ANOES remake. The original Halloween remake was good though.
female,Glad me and my friend had that talk earlier
male,Showing support for cancer victims on instagram. Please like and retweet this post to show your support on twitter https://t.co/wMZuBirnIB
male,"@CNN @RealBenCarson truly knows what's best for the US.
And stop promoting Hilary @CNN the bias is too much."
female,I gotta do what's best for ME and I need to remember that
male,@FE_ptr Good luck to you and your team tonight :D
female,"""You don't got bitches, you got one bitch and she gonna whoop your bitch ass"" _Ù÷â"
male,@AdrianTeakdesk @WACCOE watched  Cup Final and  WC Final on a B&amp;W in  Headingley. Dad erected benches so the neighbours could watch!
female,There shld be a similar blog on Why Donald Trump cannot be President. Both he and Carson are dangerous. https://t.co/YCoSEdy
female,When the chick in front of you at Dunkin hands the cashier an Amazon gift card and doesn't believe her that she can't use it at Dunkin. #wtf
male,--now I don't even RP either of them because I have knowledge of other heroes or villains. I mean Batman and Nightwing will always be my--
female,@pinkfloydboy and that's what I will refer to it as
female,GO WATCH @MANNNTV_ 'S NEW VIDEO HERE --&gt; https://t.co/DTnCngmLB GUVE IT A LIKE AND SUBSCRIBE IF YOU'RE NOT ALREADY _ÙÔÔ_ÙÕª_ÙÕÜ
male,@SexyVampireKing *he looked up at him with a blush and a soft smile* I'm doing good and how about you?
female,Good luck to @ArtSchoolLpool #lifefoodawards - fingers and toes crossed
male,@DanielEricBaez Tell me how that pre work tastes and how the pumps feel. Honest. No Bs
female,"People who spoil TV shows are THE WORST. 

Right up there with serial killers  and kidnappers...

[this tweet was brought to you by sarcasm]"
male,"At least Ted isn't working to restrict anyones rights, unlike yourself and bloomberg. @edscle @Duck_Hunter"
female,View video Ð¦ [ https://t.co/PADgSQbPRA ] _ÙÕª https://t.co/gVCOdaibV
female,The benefits of living in Fertile Crescent.|  reasons to live in Apopka!|Why we live here.}  https://t.co/QuwSWVwbI Û_
female,I don't want to go to class; I want to read and for my period to go away forever
male,"Pulled my phone out of my pocket and then realised my case wasn't on it. Spent  minutes looking for it, it was in my pocket _Ù÷Ô"
female,Time to reevaluate my life and the people in it _ÙÕÎ_ÙÕÜ https://t.co/NGcCwKKVS
female,all ive done today is lie around and homework tbh
female,Thanks. #FM and good luck to all @LETLOVERULES @wpkofficial @emmapaterna @ana_me_so @LaJunglaOficial @AngelaLuciaOf @vnorrland @ElFiesta_es
male,"@Adele you still need to write a song as sad, heartbreaking and tragic as Someone Like You though."
female,"Hii @Harry_Styles
How was your day? You deserve 
all the happiness, thank you 
for your kind and caring heart.
Mind following me?
-."
female,"Was in and out of the hospital yesterday, so this week maybe behind on a blog. But in the mean time you can read https://t.co/uFLZGCCml"
male,James Morrison is back and he looks hotter than ever #scorchio
male,"@HershelsHope +forget about the life they now led. 

As quietly as he can, the Irishman moves to finish boarding up the doors and windows+"
male,[Soccer Sweep] - No Rooney and  changes: Potential Manchester United XI vs Middlesbrough https://t.co/WskpeGEkGJ #mufc
female,Leave that to the girlfriend yall can go back and forth
male,"""There are a lot of things that turn me on but I love the flirting stage, when you catch someones eye and you know t"" (/) #AshleyMadison"
female,"Check out the @DailyScratchers app to win great prizes, offers and more... It's just like the lottery! 
https://t.co/jNkAjITV"
male,#ManUtdNews - [Soccer Sweep] - No Rooney and  changes: Potential Manchester United XI vs Middlesbrough
male,And in that moment he knew - things would never be the same again.
female,"Hii @Harry_Styles
How was your day? You deserve 
all the happiness, thank you 
for your kind and caring heart.
Mind following me?
-."
male,Henrique in top  in the league in goals and Cammalleri in top  in the league in points _ÙÔÎ_Ù_
male,bieber is back and you can't stop him #itsouryearjustin
male,"""A rare mix of macho fighter pilot and his internal struggles."" #military #aviation bestselling HARRY'S WAR  https://t.co/ywwLOPK  #India"
female,i'm halfway through the  walls album and i love everything so far
female," Fruits and Vegetables That Look Suspiciously Sexual,

click here, https://t.co/ZILGmaCV https://t.co/SSPEYkKFv"
female,Every Monday I will be posting something based on love and gratitude. _ü Please do the same using #MylestoneMonday https://t.co/XyUijHLCj
female,Tony and Diane did NOT just try and do the pivot scene from Friends _ÙªÉ_Ù_#NO
female,https://t.co/CaEHstAXov   download #bokep irish and thai  #ngentot #memek #bugil #bispak
female,"""And+it+is+impossible+to+please+God+without+faith.+Anyone+who+wants+to+come+to+him+must+believe+that+Go...""+Hebrews"
female,"My work, and my commitment to the people I serve : https://t.co/FPLVwxTjd #manifesto"
female,and again SIGH https://t.co/aVsKgfnfn
male,All I have to worry about is the Quiz for history on Wednesday and say hello to @EscapeHalloween ! _ÙÔÈ
female,"Hii @Harry_Styles
How was your day? You deserve 
all the happiness, thank you 
for your kind and caring heart.
Mind following me?
-."
female,@Grimezsz IT WAS INCREDIBLE (and so weird ahah) - esp the second half of the video...!!!!!
female,my only chance to see johnny fucking rotten in the flesh!!! and i blew it!!!!!!
male,"Shut up @Bran_Johansen we get it. You can grow a full beard and I can't. Fite me, winner gets your beard"
male,Dwayne Wade has proved himself time and time again.... Never count that man out
male,Well-maintained with attractive landscaping can add thousands and attract the right buyers. https://t.co/tJqORgLE
female,"Hii @Harry_Styles
How was your day? You deserve 
all the happiness, thank you 
for your kind and caring heart.
Mind following me?
-."
male,How To Bring Art and Science to Managing a Content Calendar - https://t.co/gxpaPjXgxc https://t.co/iwVuGjj
male,In class and all I can think about is hibachi
male,Outsiders get taxed and I leave bitches where they at
male,"I had a dream where I was playing EarthBound and the only thing people would talk about was Undertale.  Phew, glad it was just a dream. :^)"
female,"hah, A lot of the people my age are now seniors and are graduating soon. I am not ready to graduate. I need that th year of high school."
female,"Hii @Harry_Styles
